Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (63) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (64) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (65) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (66) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (70) instruccion -> . init_struct
    (123) valor_int -> . INT
    (124) valor_double -> . DOUBLE
    (125) valor_string -> . STRING
    (126) valor_boolean -> . BOOLEAN
    (127) valor_variable -> . ID
    (90) print -> . PRINTLN
    (91) print -> . PRINTF
    (92) print -> . PRINT
    (47) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (48) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (49) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (50) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (51) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (52) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (53) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (54) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (55) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (56) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (57) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (58) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (59) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (60) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (61) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (62) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (71) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (72) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 5
    ID              shift and go to state 83
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    valor                          shift and go to state 123
    instruccion                    shift and go to state 124
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 78

    (93) type -> BOOL .

    ASIGNACION      reduce using rule 93 (type -> BOOL .)
    D_CORCHETE      reduce using rule 93 (type -> BOOL .)
    I_LLAVE         reduce using rule 93 (type -> BOOL .)
    COMA            reduce using rule 93 (type -> BOOL .)
    D_PARENTESIS    reduce using rule 93 (type -> BOOL .)
    ID              reduce using rule 93 (type -> BOOL .)
    D_LLAVE         reduce using rule 93 (type -> BOOL .)
    VAR             reduce using rule 93 (type -> BOOL .)
    IF              reduce using rule 93 (type -> BOOL .)
    ELSE            reduce using rule 93 (type -> BOOL .)
    ELSEIF          reduce using rule 93 (type -> BOOL .)
    FOR             reduce using rule 93 (type -> BOOL .)
    MAP             reduce using rule 93 (type -> BOOL .)
    MAKE            reduce using rule 93 (type -> BOOL .)
    TYPE            reduce using rule 93 (type -> BOOL .)
    PRINTLN         reduce using rule 93 (type -> BOOL .)
    PRINTF          reduce using rule 93 (type -> BOOL .)
    PRINT           reduce using rule 93 (type -> BOOL .)
    I_CORCHETE      reduce using rule 93 (type -> BOOL .)


state 79

    (94) type -> STRINGTYPE .

    ASIGNACION      reduce using rule 94 (type -> STRINGTYPE .)
    D_CORCHETE      reduce using rule 94 (type -> STRINGTYPE .)
    I_LLAVE         reduce using rule 94 (type -> STRINGTYPE .)
    COMA            reduce using rule 94 (type -> STRINGTYPE .)
    D_PARENTESIS    reduce using rule 94 (type -> STRINGTYPE .)
    ID              reduce using rule 94 (type -> STRINGTYPE .)
    D_LLAVE         reduce using rule 94 (type -> STRINGTYPE .)
    VAR             reduce using rule 94 (type -> STRINGTYPE .)
    IF              reduce using rule 94 (type -> STRINGTYPE .)
    ELSE            reduce using rule 94 (type -> STRINGTYPE .)
    ELSEIF          reduce using rule 94 (type -> STRINGTYPE .)
    FOR             reduce using rule 94 (type -> STRINGTYPE .)
    MAP             reduce using rule 94 (type -> STRINGTYPE .)
    MAKE            reduce using rule 94 (type -> STRINGTYPE .)
    TYPE            reduce using rule 94 (type -> STRINGTYPE .)
    PRINTLN         reduce using rule 94 (type -> STRINGTYPE .)
    PRINTF          reduce using rule 94 (type -> STRINGTYPE .)
    PRINT           reduce using rule 94 (type -> STRINGTYPE .)
    I_CORCHETE      reduce using rule 94 (type -> STRINGTYPE .)


state 80

    (95) type -> INTEGER .

    ASIGNACION      reduce using rule 95 (type -> INTEGER .)
    D_CORCHETE      reduce using rule 95 (type -> INTEGER .)
    I_LLAVE         reduce using rule 95 (type -> INTEGER .)
    COMA            reduce using rule 95 (type -> INTEGER .)
    D_PARENTESIS    reduce using rule 95 (type -> INTEGER .)
    ID              reduce using rule 95 (type -> INTEGER .)
    D_LLAVE         reduce using rule 95 (type -> INTEGER .)
    VAR             reduce using rule 95 (type -> INTEGER .)
    IF              reduce using rule 95 (type -> INTEGER .)
    ELSE            reduce using rule 95 (type -> INTEGER .)
    ELSEIF          reduce using rule 95 (type -> INTEGER .)
    FOR             reduce using rule 95 (type -> INTEGER .)
    MAP             reduce using rule 95 (type -> INTEGER .)
    MAKE            reduce using rule 95 (type -> INTEGER .)
    TYPE            reduce using rule 95 (type -> INTEGER .)
    PRINTLN         reduce using rule 95 (type -> INTEGER .)
    PRINTF          reduce using rule 95 (type -> INTEGER .)
    PRINT           reduce using rule 95 (type -> INTEGER .)
    I_CORCHETE      reduce using rule 95 (type -> INTEGER .)


state 81

    (96) type -> FLOAT32 .

    ASIGNACION      reduce using rule 96 (type -> FLOAT32 .)
    D_CORCHETE      reduce using rule 96 (type -> FLOAT32 .)
    I_LLAVE         reduce using rule 96 (type -> FLOAT32 .)
    COMA            reduce using rule 96 (type -> FLOAT32 .)
    D_PARENTESIS    reduce using rule 96 (type -> FLOAT32 .)
    ID              reduce using rule 96 (type -> FLOAT32 .)
    D_LLAVE         reduce using rule 96 (type -> FLOAT32 .)
    VAR             reduce using rule 96 (type -> FLOAT32 .)
    IF              reduce using rule 96 (type -> FLOAT32 .)
    ELSE            reduce using rule 96 (type -> FLOAT32 .)
    ELSEIF          reduce using rule 96 (type -> FLOAT32 .)
    FOR             reduce using rule 96 (type -> FLOAT32 .)
    MAP             reduce using rule 96 (type -> FLOAT32 .)
    MAKE            reduce using rule 96 (type -> FLOAT32 .)
    TYPE            reduce using rule 96 (type -> FLOAT32 .)
    PRINTLN         reduce using rule 96 (type -> FLOAT32 .)
    PRINTF          reduce using rule 96 (type -> FLOAT32 .)
    PRINT           reduce using rule 96 (type -> FLOAT32 .)
    I_CORCHETE      reduce using rule 96 (type -> FLOAT32 .)


state 82

    (97) type -> FLOAT64 .

    ASIGNACION      reduce using rule 97 (type -> FLOAT64 .)
    D_CORCHETE      reduce using rule 97 (type -> FLOAT64 .)
    I_LLAVE         reduce using rule 97 (type -> FLOAT64 .)
    COMA            reduce using rule 97 (type -> FLOAT64 .)
    D_PARENTESIS    reduce using rule 97 (type -> FLOAT64 .)
    ID              reduce using rule 97 (type -> FLOAT64 .)
    D_LLAVE         reduce using rule 97 (type -> FLOAT64 .)
    VAR             reduce using rule 97 (type -> FLOAT64 .)
    IF              reduce using rule 97 (type -> FLOAT64 .)
    ELSE            reduce using rule 97 (type -> FLOAT64 .)
    ELSEIF          reduce using rule 97 (type -> FLOAT64 .)
    FOR             reduce using rule 97 (type -> FLOAT64 .)
    MAP             reduce using rule 97 (type -> FLOAT64 .)
    MAKE            reduce using rule 97 (type -> FLOAT64 .)
    TYPE            reduce using rule 97 (type -> FLOAT64 .)
    PRINTLN         reduce using rule 97 (type -> FLOAT64 .)
    PRINTF          reduce using rule 97 (type -> FLOAT64 .)
    PRINT           reduce using rule 97 (type -> FLOAT64 .)
    I_CORCHETE      reduce using rule 97 (type -> FLOAT64 .)


state 83

    (16) instruccion -> ID . asignacion valor
    (17) instruccion -> ID . asignacion instruccion
    (18) instruccion -> ID . operador_matematico
    (127) valor_variable -> ID .
    (72) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (100) asignacion -> . ASIGNACION
    (101) asignacion -> . ASIGNACION_ADICION
    (102) asignacion -> . ASIGNACION_RESTA
    (103) asignacion -> . ASIGNACION_MULTI
    (104) asignacion -> . DECLARACION_ASIGNACION
    (105) asignacion -> . ASIGNACION_DIVISION
    (106) asignacion -> . ASIGNACION_MODULO
    (98) operador_matematico -> . INCREMENTO
    (99) operador_matematico -> . DECREMENTO

    ADICION         reduce using rule 127 (valor_variable -> ID .)
    RESTA           reduce using rule 127 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 127 (valor_variable -> ID .)
    DIVISION        reduce using rule 127 (valor_variable -> ID .)
    MODULO          reduce using rule 127 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 127 (valor_variable -> ID .)
    IGUAL           reduce using rule 127 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 127 (valor_variable -> ID .)
    MAYOR           reduce using rule 127 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 127 (valor_variable -> ID .)
    MENOR           reduce using rule 127 (valor_variable -> ID .)
    $end            reduce using rule 127 (valor_variable -> ID .)
    PUNTO_COMA      reduce using rule 127 (valor_variable -> ID .)
    D_LLAVE         reduce using rule 127 (valor_variable -> ID .)
    VAR             reduce using rule 127 (valor_variable -> ID .)
    ID              reduce using rule 127 (valor_variable -> ID .)
    IF              reduce using rule 127 (valor_variable -> ID .)
    ELSE            reduce using rule 127 (valor_variable -> ID .)
    ELSEIF          reduce using rule 127 (valor_variable -> ID .)
    FOR             reduce using rule 127 (valor_variable -> ID .)
    MAP             reduce using rule 127 (valor_variable -> ID .)
    MAKE            reduce using rule 127 (valor_variable -> ID .)
    TYPE            reduce using rule 127 (valor_variable -> ID .)
    PRINTLN         reduce using rule 127 (valor_variable -> ID .)
    PRINTF          reduce using rule 127 (valor_variable -> ID .)
    PRINT           reduce using rule 127 (valor_variable -> ID .)
    I_CORCHETE      reduce using rule 127 (valor_variable -> ID .)
    RETURN          reduce using rule 127 (valor_variable -> ID .)
    FUNC            reduce using rule 127 (valor_variable -> ID .)
    DECLARACION_ASIGNACION shift and go to state 41
    ASIGNACION      shift and go to state 42
    ASIGNACION_ADICION shift and go to state 43
    ASIGNACION_RESTA shift and go to state 44
    ASIGNACION_MULTI shift and go to state 45
    ASIGNACION_DIVISION shift and go to state 46
    ASIGNACION_MODULO shift and go to state 47
    INCREMENTO      shift and go to state 48
    DECREMENTO      shift and go to state 49

    asignacion                     shift and go to state 39
    operador_matematico            shift and go to state 40

state 84

    (16) instruccion -> ID asignacion valor .
    (89) valor -> valor . operacion_binaria valor
    (107) operacion_binaria -> . ADICION
    (108) operacion_binaria -> . RESTA
    (109) operacion_binaria -> . MULTIPLICACION
    (110) operacion_binaria -> . DIVISION
    (111) operacion_binaria -> . MODULO
    (112) operacion_binaria -> . MENOR_IGUAL
    (113) operacion_binaria -> . IGUAL
    (114) operacion_binaria -> . DIFERENTE
    (115) operacion_binaria -> . MAYOR
    (116) operacion_binaria -> . MAYOR_IGUAL
    (117) operacion_binaria -> . MENOR

    $end            reduce using rule 16 (instruccion -> ID asignacion valor .)
    PUNTO_COMA      reduce using rule 16 (instruccion -> ID asignacion valor .)
    D_LLAVE         reduce using rule 16 (instruccion -> ID asignacion valor .)
    VAR             reduce using rule 16 (instruccion -> ID asignacion valor .)
    ID              reduce using rule 16 (instruccion -> ID asignacion valor .)
    IF              reduce using rule 16 (instruccion -> ID asignacion valor .)
    ELSE            reduce using rule 16 (instruccion -> ID asignacion valor .)
    ELSEIF          reduce using rule 16 (instruccion -> ID asignacion valor .)
    FOR             reduce using rule 16 (instruccion -> ID asignacion valor .)
    MAP             reduce using rule 16 (instruccion -> ID asignacion valor .)
    MAKE            reduce using rule 16 (instruccion -> ID asignacion valor .)
    TYPE            reduce using rule 16 (instruccion -> ID asignacion valor .)
