Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (39) instruccion -> . array_int
    (40) instruccion -> . array_double
    (41) instruccion -> . array_string
    (42) instruccion -> . array_boolean
    (43) instruccion -> . array_length_int
    (44) instruccion -> . array_length_double
    (45) instruccion -> . array_length_string
    (46) instruccion -> . array_length_boolean
    (47) instruccion -> . array_con_valores_int
    (48) instruccion -> . array_con_valores_double
    (49) instruccion -> . array_con_valores_string
    (50) instruccion -> . array_con_valores_boolean
    (51) instruccion -> . array_length_con_valores_int
    (52) instruccion -> . array_length_con_valores_double
    (53) instruccion -> . array_length_con_valores_string
    (54) instruccion -> . array_length_con_valores_boolean
    (71) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (72) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (73) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (74) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (78) instruccion -> . init_struct
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> . ID operador_matematico
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (104) print -> . PRINTLN
    (105) print -> . PRINTF
    (106) print -> . PRINT
    (55) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (56) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (57) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (60) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (61) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (62) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (67) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (68) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (69) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (70) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (79) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (80) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (111) array_length -> . I_CORCHETE INT D_CORCHETE
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    I_LLAVE         shift and go to state 129
    VAR             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    ELSE            shift and go to state 14
    ELSEIF          shift and go to state 15
    FOR             shift and go to state 16
    MAP             shift and go to state 33
    MAKE            shift and go to state 35
    TYPE            shift and go to state 36
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 40
    PRINTF          shift and go to state 41
    PRINT           shift and go to state 42
    I_CORCHETE      shift and go to state 34
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    body                           shift and go to state 130
    instruccion                    shift and go to state 131
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    valores                        shift and go to state 9
    valor                          shift and go to state 12
    array_int                      shift and go to state 17
    array_double                   shift and go to state 18
    array_string                   shift and go to state 19
    array_boolean                  shift and go to state 20
    array_length_int               shift and go to state 21
    array_length_double            shift and go to state 22
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 91

    (35) instruccion -> ELSEIF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 132


state 92

    (36) instruccion -> FOR ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (38) instruccion -> FOR ID . COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (21) instruccion -> ID . asignacion valor
    (22) instruccion -> ID . asignacion instruccion
    (30) llamada_func -> ID . I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> ID . operador_matematico
    (80) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (147) valor_variable -> ID .
    (120) asignacion -> . ASIGNACION
    (121) asignacion -> . ASIGNACION_ADICION
    (122) asignacion -> . ASIGNACION_RESTA
    (123) asignacion -> . ASIGNACION_MULTI
    (124) asignacion -> . DECLARACION_ASIGNACION
    (125) asignacion -> . ASIGNACION_DIVISION
    (126) asignacion -> . ASIGNACION_MODULO
    (118) operador_matematico -> . INCREMENTO
    (119) operador_matematico -> . DECREMENTO

  ! shift/reduce conflict for COMA resolved as shift
    DECLARACION_ASIGNACION shift and go to state 133
    COMA            shift and go to state 134
    I_PARENTESIS    shift and go to state 73
    ADICION         reduce using rule 147 (valor_variable -> ID .)
    RESTA           reduce using rule 147 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 147 (valor_variable -> ID .)
    DIVISION        reduce using rule 147 (valor_variable -> ID .)
    MODULO          reduce using rule 147 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 147 (valor_variable -> ID .)
    IGUAL           reduce using rule 147 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 147 (valor_variable -> ID .)
    MAYOR           reduce using rule 147 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 147 (valor_variable -> ID .)
    MENOR           reduce using rule 147 (valor_variable -> ID .)
    PUNTO_COMA      reduce using rule 147 (valor_variable -> ID .)
    ASIGNACION      shift and go to state 76
    ASIGNACION_ADICION shift and go to state 77
    ASIGNACION_RESTA shift and go to state 78
    ASIGNACION_MULTI shift and go to state 79
    ASIGNACION_DIVISION shift and go to state 80
    ASIGNACION_MODULO shift and go to state 81
    INCREMENTO      shift and go to state 82
    DECREMENTO      shift and go to state 83

  ! COMA            [ reduce using rule 147 (valor_variable -> ID .) ]

    asignacion                     shift and go to state 72
    operador_matematico            shift and go to state 74

state 93

    (37) instruccion -> FOR instruccion . PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE

    PUNTO_COMA      shift and go to state 135


state 94

    (71) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE D_LLAVE
    (73) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (112) type -> . BOOL
    (113) type -> . STRINGTYPE
    (114) type -> . INTEGER
    (115) type -> . floating_type
    (116) floating_type -> . FLOAT32
    (117) floating_type -> . FLOAT64

    BOOL            shift and go to state 113
    STRINGTYPE      shift and go to state 114
    INTEGER         shift and go to state 115
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105

    type                           shift and go to state 136
    floating_type                  shift and go to state 116

state 95

    (55) array_int -> I_CORCHETE D_CORCHETE . INTEGER I_LLAVE D_LLAVE
    (56) array_double -> I_CORCHETE D_CORCHETE . floating_type I_LLAVE D_LLAVE
    (57) array_string -> I_CORCHETE D_CORCHETE . STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> I_CORCHETE D_CORCHETE . BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> I_CORCHETE D_CORCHETE . INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> I_CORCHETE D_CORCHETE . floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> I_CORCHETE D_CORCHETE . STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> I_CORCHETE D_CORCHETE . BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (116) floating_type -> . FLOAT32
    (117) floating_type -> . FLOAT64

    INTEGER         shift and go to state 137
    STRINGTYPE      shift and go to state 139
    BOOLEAN         shift and go to state 140
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105

    floating_type                  shift and go to state 138

state 96

    (111) array_length -> I_CORCHETE INT . D_CORCHETE

    D_CORCHETE      shift and go to state 141


state 97

    (72) instruccion -> MAKE I_PARENTESIS . MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    MAP             shift and go to state 142


state 98

    (74) instruccion -> TYPE ID . STRUCT I_LLAVE atributos_struct D_LLAVE

    STRUCT          shift and go to state 143


state 99

    (23) funcion -> FUNC ID . cuerpo_fun
    (24) cuerpo_fun -> . parametrosMetodo body
    (25) parametrosMetodo -> . I_PARENTESIS parametros D_PARENTESIS type
    (26) parametrosMetodo -> . I_PARENTESIS parametros D_PARENTESIS

    I_PARENTESIS    shift and go to state 146

    cuerpo_fun                     shift and go to state 144
    parametrosMetodo               shift and go to state 145

state 100

    (59) array_length_int -> array_length INTEGER . I_LLAVE D_LLAVE
    (67) array_length_con_valores_int -> array_length INTEGER . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 147


state 101

    (60) array_length_double -> array_length floating_type . I_LLAVE D_LLAVE
    (68) array_length_con_valores_double -> array_length floating_type . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 148


state 102

    (61) array_length_string -> array_length STRINGTYPE . I_LLAVE D_LLAVE
    (69) array_length_con_valores_string -> array_length STRINGTYPE . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 149


state 103

    (62) array_length_boolean -> array_length BOOLEAN . I_LLAVE D_LLAVE
    (70) array_length_con_valores_boolean -> array_length BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 150


state 104

    (116) floating_type -> FLOAT32 .

    I_LLAVE         reduce using rule 116 (floating_type -> FLOAT32 .)
    ASIGNACION      reduce using rule 116 (floating_type -> FLOAT32 .)
    D_CORCHETE      reduce using rule 116 (floating_type -> FLOAT32 .)
    COMA            reduce using rule 116 (floating_type -> FLOAT32 .)
    D_PARENTESIS    reduce using rule 116 (floating_type -> FLOAT32 .)
    ID              reduce using rule 116 (floating_type -> FLOAT32 .)
    D_LLAVE         reduce using rule 116 (floating_type -> FLOAT32 .)
    VAR             reduce using rule 116 (floating_type -> FLOAT32 .)
    IF              reduce using rule 116 (floating_type -> FLOAT32 .)
    ELSE            reduce using rule 116 (floating_type -> FLOAT32 .)
