Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    (40) array_con_valores_double -> I_CORCHETE D_CORCHETE . DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> I_CORCHETE D_CORCHETE . STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> I_CORCHETE D_CORCHETE . BOOLEAN I_LLAVE valores_boolean D_LLAVE

    INT             shift and go to state 103
    DOUBLE          shift and go to state 104
    STRING          shift and go to state 105
    BOOLEAN         shift and go to state 106


state 66

    (35) array_length_int -> I_CORCHETE INT . D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> I_CORCHETE INT . D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> I_CORCHETE INT . D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> I_CORCHETE INT . D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (43) array_length_con_valores_int -> I_CORCHETE INT . D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> I_CORCHETE INT . D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> I_CORCHETE INT . D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> I_CORCHETE INT . D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE

    D_CORCHETE      shift and go to state 107


state 67

    (48) instruccion -> MAKE I_PARENTESIS . MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    MAP             shift and go to state 108


state 68

    (50) instruccion -> TYPE ID . STRUCT I_LLAVE atributos D_LLAVE

    STRUCT          shift and go to state 109


state 69

    (2) instruccion -> print I_PARENTESIS valores . D_PARENTESIS

    D_PARENTESIS    shift and go to state 110


state 70

    (63) valores -> valor .
    (64) valores -> valor . COMA valores
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 63 (valores -> valor .)
    D_LLAVE         reduce using rule 63 (valores -> valor .)
    COMA            shift and go to state 111
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

    operacion_binaria              shift and go to state 84

state 71

    (55) init_struct -> VAR ID ID . ASIGNACION ID I_LLAVE valores D_LLAVE

    ASIGNACION      shift and go to state 112


state 72

    (3) instruccion -> VAR ID type . ASIGNACION valor

    ASIGNACION      shift and go to state 113


state 73

    (4) instruccion -> VAR ID ASIGNACION . valor
    (5) instruccion -> VAR ID ASIGNACION . instruccion
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
    (76) print -> . PRINT
    (31) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (55) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (56) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 79
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    MAP             shift and go to state 26
    MAKE            shift and go to state 28
    TYPE            shift and go to state 29
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    PRINT           shift and go to state 33
    I_CORCHETE      shift and go to state 27

    valor                          shift and go to state 114
    instruccion                    shift and go to state 115
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54
    print                          shift and go to state 3
    array_int                      shift and go to state 10
    array_double                   shift and go to state 11
    array_string                   shift and go to state 12
    array_boolean                  shift and go to state 13
    array_length_int               shift and go to state 14
    array_length_double            shift and go to state 15
    array_length_string            shift and go to state 16
    array_length_boolean           shift and go to state 17
    array_con_valores_int          shift and go to state 18
    array_con_valores_double       shift and go to state 19
    array_con_valores_string       shift and go to state 20
    array_con_valores_boolean      shift and go to state 21
    array_length_con_valores_int   shift and go to state 22
    array_length_con_valores_double shift and go to state 23
    array_length_con_valores_string shift and go to state 24
    array_length_con_valores_boolean shift and go to state 25
    init_struct                    shift and go to state 30

state 74

    (77) type -> BOOL .

    ASIGNACION      reduce using rule 77 (type -> BOOL .)
    D_CORCHETE      reduce using rule 77 (type -> BOOL .)
    I_LLAVE         reduce using rule 77 (type -> BOOL .)
    ID              reduce using rule 77 (type -> BOOL .)
    D_LLAVE         reduce using rule 77 (type -> BOOL .)
    D_PARENTESIS    reduce using rule 77 (type -> BOOL .)


state 75

    (78) type -> STRINGTYPE .

    ASIGNACION      reduce using rule 78 (type -> STRINGTYPE .)
    D_CORCHETE      reduce using rule 78 (type -> STRINGTYPE .)
    I_LLAVE         reduce using rule 78 (type -> STRINGTYPE .)
    ID              reduce using rule 78 (type -> STRINGTYPE .)
    D_LLAVE         reduce using rule 78 (type -> STRINGTYPE .)
    D_PARENTESIS    reduce using rule 78 (type -> STRINGTYPE .)


state 76

    (79) type -> INTEGER .

    ASIGNACION      reduce using rule 79 (type -> INTEGER .)
    D_CORCHETE      reduce using rule 79 (type -> INTEGER .)
    I_LLAVE         reduce using rule 79 (type -> INTEGER .)
    ID              reduce using rule 79 (type -> INTEGER .)
    D_LLAVE         reduce using rule 79 (type -> INTEGER .)
    D_PARENTESIS    reduce using rule 79 (type -> INTEGER .)


state 77

    (80) type -> FLOAT32 .

    ASIGNACION      reduce using rule 80 (type -> FLOAT32 .)
    D_CORCHETE      reduce using rule 80 (type -> FLOAT32 .)
    I_LLAVE         reduce using rule 80 (type -> FLOAT32 .)
    ID              reduce using rule 80 (type -> FLOAT32 .)
    D_LLAVE         reduce using rule 80 (type -> FLOAT32 .)
    D_PARENTESIS    reduce using rule 80 (type -> FLOAT32 .)


state 78

    (81) type -> FLOAT64 .

    ASIGNACION      reduce using rule 81 (type -> FLOAT64 .)
    D_CORCHETE      reduce using rule 81 (type -> FLOAT64 .)
    I_LLAVE         reduce using rule 81 (type -> FLOAT64 .)
    ID              reduce using rule 81 (type -> FLOAT64 .)
    D_LLAVE         reduce using rule 81 (type -> FLOAT64 .)
    D_PARENTESIS    reduce using rule 81 (type -> FLOAT64 .)


state 79

    (6) instruccion -> ID . asignacion valor
    (7) instruccion -> ID . asignacion instruccion
    (8) instruccion -> ID . operador_matematico
    (111) valor_variable -> ID .
    (56) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (84) asignacion -> . ASIGNACION
    (85) asignacion -> . ASIGNACION_ADICION
    (86) asignacion -> . ASIGNACION_RESTA
    (87) asignacion -> . ASIGNACION_MULTI
    (88) asignacion -> . DECLARACION_ASIGNACION
    (89) asignacion -> . ASIGNACION_DIVISION
    (90) asignacion -> . ASIGNACION_MODULO
    (82) operador_matematico -> . INCREMENTO
    (83) operador_matematico -> . DECREMENTO

    ADICION         reduce using rule 111 (valor_variable -> ID .)
    RESTA           reduce using rule 111 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 111 (valor_variable -> ID .)
    DIVISION        reduce using rule 111 (valor_variable -> ID .)
    MODULO          reduce using rule 111 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 111 (valor_variable -> ID .)
    IGUAL           reduce using rule 111 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 111 (valor_variable -> ID .)
    MAYOR           reduce using rule 111 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 111 (valor_variable -> ID .)
    MENOR           reduce using rule 111 (valor_variable -> ID .)
    $end            reduce using rule 111 (valor_variable -> ID .)
    PUNTO_COMA      reduce using rule 111 (valor_variable -> ID .)
    D_LLAVE         reduce using rule 111 (valor_variable -> ID .)
    DECLARACION_ASIGNACION shift and go to state 38
    ASIGNACION      shift and go to state 39
    ASIGNACION_ADICION shift and go to state 40
    ASIGNACION_RESTA shift and go to state 41
    ASIGNACION_MULTI shift and go to state 42
    ASIGNACION_DIVISION shift and go to state 43
    ASIGNACION_MODULO shift and go to state 44
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46

    asignacion                     shift and go to state 36
    operador_matematico            shift and go to state 37

state 80

    (6) instruccion -> ID asignacion valor .
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

    $end            reduce using rule 6 (instruccion -> ID asignacion valor .)
    PUNTO_COMA      reduce using rule 6 (instruccion -> ID asignacion valor .)
    D_LLAVE         reduce using rule 6 (instruccion -> ID asignacion valor .)
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

    operacion_binaria              shift and go to state 84

state 81

    (7) instruccion -> ID asignacion instruccion .

    $end            reduce using rule 7 (instruccion -> ID asignacion instruccion .)
