Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    valor                          shift and go to state 100
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 53

    (119) valor -> valor_int .

    ADICION         reduce using rule 119 (valor -> valor_int .)
    RESTA           reduce using rule 119 (valor -> valor_int .)
    MULTIPLICACION  reduce using rule 119 (valor -> valor_int .)
    DIVISION        reduce using rule 119 (valor -> valor_int .)
    MODULO          reduce using rule 119 (valor -> valor_int .)
    MENOR_IGUAL     reduce using rule 119 (valor -> valor_int .)
    IGUAL           reduce using rule 119 (valor -> valor_int .)
    DIFERENTE       reduce using rule 119 (valor -> valor_int .)
    MAYOR           reduce using rule 119 (valor -> valor_int .)
    MAYOR_IGUAL     reduce using rule 119 (valor -> valor_int .)
    MENOR           reduce using rule 119 (valor -> valor_int .)
    I_LLAVE         reduce using rule 119 (valor -> valor_int .)
    COMA            reduce using rule 119 (valor -> valor_int .)
    D_PARENTESIS    reduce using rule 119 (valor -> valor_int .)
    $end            reduce using rule 119 (valor -> valor_int .)
    PUNTO_COMA      reduce using rule 119 (valor -> valor_int .)
    D_LLAVE         reduce using rule 119 (valor -> valor_int .)
    VAR             reduce using rule 119 (valor -> valor_int .)
    ID              reduce using rule 119 (valor -> valor_int .)
    IF              reduce using rule 119 (valor -> valor_int .)
    ELSE            reduce using rule 119 (valor -> valor_int .)
    ELSEIF          reduce using rule 119 (valor -> valor_int .)
    FOR             reduce using rule 119 (valor -> valor_int .)
    MAP             reduce using rule 119 (valor -> valor_int .)
    MAKE            reduce using rule 119 (valor -> valor_int .)
    TYPE            reduce using rule 119 (valor -> valor_int .)
    PRINTLN         reduce using rule 119 (valor -> valor_int .)
    PRINTF          reduce using rule 119 (valor -> valor_int .)
    PRINT           reduce using rule 119 (valor -> valor_int .)
    I_CORCHETE      reduce using rule 119 (valor -> valor_int .)
    RETURN          reduce using rule 119 (valor -> valor_int .)
    FUNC            reduce using rule 119 (valor -> valor_int .)
    DOS_PUNTOS      reduce using rule 119 (valor -> valor_int .)


state 54

    (120) valor -> valor_double .

    ADICION         reduce using rule 120 (valor -> valor_double .)
    RESTA           reduce using rule 120 (valor -> valor_double .)
    MULTIPLICACION  reduce using rule 120 (valor -> valor_double .)
    DIVISION        reduce using rule 120 (valor -> valor_double .)
    MODULO          reduce using rule 120 (valor -> valor_double .)
    MENOR_IGUAL     reduce using rule 120 (valor -> valor_double .)
    IGUAL           reduce using rule 120 (valor -> valor_double .)
    DIFERENTE       reduce using rule 120 (valor -> valor_double .)
    MAYOR           reduce using rule 120 (valor -> valor_double .)
    MAYOR_IGUAL     reduce using rule 120 (valor -> valor_double .)
    MENOR           reduce using rule 120 (valor -> valor_double .)
    I_LLAVE         reduce using rule 120 (valor -> valor_double .)
    COMA            reduce using rule 120 (valor -> valor_double .)
    D_PARENTESIS    reduce using rule 120 (valor -> valor_double .)
    $end            reduce using rule 120 (valor -> valor_double .)
    PUNTO_COMA      reduce using rule 120 (valor -> valor_double .)
    D_LLAVE         reduce using rule 120 (valor -> valor_double .)
    VAR             reduce using rule 120 (valor -> valor_double .)
    ID              reduce using rule 120 (valor -> valor_double .)
    IF              reduce using rule 120 (valor -> valor_double .)
    ELSE            reduce using rule 120 (valor -> valor_double .)
    ELSEIF          reduce using rule 120 (valor -> valor_double .)
    FOR             reduce using rule 120 (valor -> valor_double .)
    MAP             reduce using rule 120 (valor -> valor_double .)
    MAKE            reduce using rule 120 (valor -> valor_double .)
    TYPE            reduce using rule 120 (valor -> valor_double .)
    PRINTLN         reduce using rule 120 (valor -> valor_double .)
    PRINTF          reduce using rule 120 (valor -> valor_double .)
    PRINT           reduce using rule 120 (valor -> valor_double .)
    I_CORCHETE      reduce using rule 120 (valor -> valor_double .)
    RETURN          reduce using rule 120 (valor -> valor_double .)
    FUNC            reduce using rule 120 (valor -> valor_double .)
    DOS_PUNTOS      reduce using rule 120 (valor -> valor_double .)


state 55

    (121) valor -> valor_string .

    ADICION         reduce using rule 121 (valor -> valor_string .)
    RESTA           reduce using rule 121 (valor -> valor_string .)
    MULTIPLICACION  reduce using rule 121 (valor -> valor_string .)
    DIVISION        reduce using rule 121 (valor -> valor_string .)
    MODULO          reduce using rule 121 (valor -> valor_string .)
    MENOR_IGUAL     reduce using rule 121 (valor -> valor_string .)
    IGUAL           reduce using rule 121 (valor -> valor_string .)
    DIFERENTE       reduce using rule 121 (valor -> valor_string .)
    MAYOR           reduce using rule 121 (valor -> valor_string .)
    MAYOR_IGUAL     reduce using rule 121 (valor -> valor_string .)
    MENOR           reduce using rule 121 (valor -> valor_string .)
    I_LLAVE         reduce using rule 121 (valor -> valor_string .)
    COMA            reduce using rule 121 (valor -> valor_string .)
    D_PARENTESIS    reduce using rule 121 (valor -> valor_string .)
    $end            reduce using rule 121 (valor -> valor_string .)
    PUNTO_COMA      reduce using rule 121 (valor -> valor_string .)
    D_LLAVE         reduce using rule 121 (valor -> valor_string .)
    VAR             reduce using rule 121 (valor -> valor_string .)
    ID              reduce using rule 121 (valor -> valor_string .)
    IF              reduce using rule 121 (valor -> valor_string .)
    ELSE            reduce using rule 121 (valor -> valor_string .)
    ELSEIF          reduce using rule 121 (valor -> valor_string .)
    FOR             reduce using rule 121 (valor -> valor_string .)
    MAP             reduce using rule 121 (valor -> valor_string .)
    MAKE            reduce using rule 121 (valor -> valor_string .)
    TYPE            reduce using rule 121 (valor -> valor_string .)
    PRINTLN         reduce using rule 121 (valor -> valor_string .)
    PRINTF          reduce using rule 121 (valor -> valor_string .)
    PRINT           reduce using rule 121 (valor -> valor_string .)
    I_CORCHETE      reduce using rule 121 (valor -> valor_string .)
    RETURN          reduce using rule 121 (valor -> valor_string .)
    FUNC            reduce using rule 121 (valor -> valor_string .)
    DOS_PUNTOS      reduce using rule 121 (valor -> valor_string .)


state 56

    (122) valor -> valor_boolean .

    ADICION         reduce using rule 122 (valor -> valor_boolean .)
    RESTA           reduce using rule 122 (valor -> valor_boolean .)
    MULTIPLICACION  reduce using rule 122 (valor -> valor_boolean .)
    DIVISION        reduce using rule 122 (valor -> valor_boolean .)
    MODULO          reduce using rule 122 (valor -> valor_boolean .)
    MENOR_IGUAL     reduce using rule 122 (valor -> valor_boolean .)
    IGUAL           reduce using rule 122 (valor -> valor_boolean .)
    DIFERENTE       reduce using rule 122 (valor -> valor_boolean .)
    MAYOR           reduce using rule 122 (valor -> valor_boolean .)
    MAYOR_IGUAL     reduce using rule 122 (valor -> valor_boolean .)
    MENOR           reduce using rule 122 (valor -> valor_boolean .)
    I_LLAVE         reduce using rule 122 (valor -> valor_boolean .)
    COMA            reduce using rule 122 (valor -> valor_boolean .)
    D_PARENTESIS    reduce using rule 122 (valor -> valor_boolean .)
    $end            reduce using rule 122 (valor -> valor_boolean .)
    PUNTO_COMA      reduce using rule 122 (valor -> valor_boolean .)
    D_LLAVE         reduce using rule 122 (valor -> valor_boolean .)
    VAR             reduce using rule 122 (valor -> valor_boolean .)
    ID              reduce using rule 122 (valor -> valor_boolean .)
    IF              reduce using rule 122 (valor -> valor_boolean .)
    ELSE            reduce using rule 122 (valor -> valor_boolean .)
    ELSEIF          reduce using rule 122 (valor -> valor_boolean .)
    FOR             reduce using rule 122 (valor -> valor_boolean .)
    MAP             reduce using rule 122 (valor -> valor_boolean .)
    MAKE            reduce using rule 122 (valor -> valor_boolean .)
    TYPE            reduce using rule 122 (valor -> valor_boolean .)
    PRINTLN         reduce using rule 122 (valor -> valor_boolean .)
    PRINTF          reduce using rule 122 (valor -> valor_boolean .)
    PRINT           reduce using rule 122 (valor -> valor_boolean .)
    I_CORCHETE      reduce using rule 122 (valor -> valor_boolean .)
    RETURN          reduce using rule 122 (valor -> valor_boolean .)
    FUNC            reduce using rule 122 (valor -> valor_boolean .)
    DOS_PUNTOS      reduce using rule 122 (valor -> valor_boolean .)


state 57

    (123) valor -> valor_variable .

    ADICION         reduce using rule 123 (valor -> valor_variable .)
    RESTA           reduce using rule 123 (valor -> valor_variable .)
    MULTIPLICACION  reduce using rule 123 (valor -> valor_variable .)
    DIVISION        reduce using rule 123 (valor -> valor_variable .)
    MODULO          reduce using rule 123 (valor -> valor_variable .)
    MENOR_IGUAL     reduce using rule 123 (valor -> valor_variable .)
    IGUAL           reduce using rule 123 (valor -> valor_variable .)
    DIFERENTE       reduce using rule 123 (valor -> valor_variable .)
    MAYOR           reduce using rule 123 (valor -> valor_variable .)
    MAYOR_IGUAL     reduce using rule 123 (valor -> valor_variable .)
    MENOR           reduce using rule 123 (valor -> valor_variable .)
    I_LLAVE         reduce using rule 123 (valor -> valor_variable .)
    COMA            reduce using rule 123 (valor -> valor_variable .)
    D_PARENTESIS    reduce using rule 123 (valor -> valor_variable .)
    $end            reduce using rule 123 (valor -> valor_variable .)
    PUNTO_COMA      reduce using rule 123 (valor -> valor_variable .)
    D_LLAVE         reduce using rule 123 (valor -> valor_variable .)
    VAR             reduce using rule 123 (valor -> valor_variable .)
    ID              reduce using rule 123 (valor -> valor_variable .)
    IF              reduce using rule 123 (valor -> valor_variable .)
    ELSE            reduce using rule 123 (valor -> valor_variable .)
    ELSEIF          reduce using rule 123 (valor -> valor_variable .)
    FOR             reduce using rule 123 (valor -> valor_variable .)
    MAP             reduce using rule 123 (valor -> valor_variable .)
    MAKE            reduce using rule 123 (valor -> valor_variable .)
    TYPE            reduce using rule 123 (valor -> valor_variable .)
    PRINTLN         reduce using rule 123 (valor -> valor_variable .)
    PRINTF          reduce using rule 123 (valor -> valor_variable .)
    PRINT           reduce using rule 123 (valor -> valor_variable .)
    I_CORCHETE      reduce using rule 123 (valor -> valor_variable .)
    RETURN          reduce using rule 123 (valor -> valor_variable .)
    FUNC            reduce using rule 123 (valor -> valor_variable .)
    DOS_PUNTOS      reduce using rule 123 (valor -> valor_variable .)


state 58

    (124) valor_int -> INT .

    ADICION         reduce using rule 124 (valor_int -> INT .)
    RESTA           reduce using rule 124 (valor_int -> INT .)
    MULTIPLICACION  reduce using rule 124 (valor_int -> INT .)
    DIVISION        reduce using rule 124 (valor_int -> INT .)
    MODULO          reduce using rule 124 (valor_int -> INT .)
    MENOR_IGUAL     reduce using rule 124 (valor_int -> INT .)
    IGUAL           reduce using rule 124 (valor_int -> INT .)
    DIFERENTE       reduce using rule 124 (valor_int -> INT .)
    MAYOR           reduce using rule 124 (valor_int -> INT .)
    MAYOR_IGUAL     reduce using rule 124 (valor_int -> INT .)
    MENOR           reduce using rule 124 (valor_int -> INT .)
    I_LLAVE         reduce using rule 124 (valor_int -> INT .)
    COMA            reduce using rule 124 (valor_int -> INT .)
    D_PARENTESIS    reduce using rule 124 (valor_int -> INT .)
    $end            reduce using rule 124 (valor_int -> INT .)
    PUNTO_COMA      reduce using rule 124 (valor_int -> INT .)
    D_LLAVE         reduce using rule 124 (valor_int -> INT .)
    VAR             reduce using rule 124 (valor_int -> INT .)
    ID              reduce using rule 124 (valor_int -> INT .)
    IF              reduce using rule 124 (valor_int -> INT .)
    ELSE            reduce using rule 124 (valor_int -> INT .)
    ELSEIF          reduce using rule 124 (valor_int -> INT .)
    FOR             reduce using rule 124 (valor_int -> INT .)
    MAP             reduce using rule 124 (valor_int -> INT .)
    MAKE            reduce using rule 124 (valor_int -> INT .)
    TYPE            reduce using rule 124 (valor_int -> INT .)
    PRINTLN         reduce using rule 124 (valor_int -> INT .)
    PRINTF          reduce using rule 124 (valor_int -> INT .)
    PRINT           reduce using rule 124 (valor_int -> INT .)
    I_CORCHETE      reduce using rule 124 (valor_int -> INT .)
    RETURN          reduce using rule 124 (valor_int -> INT .)
    FUNC            reduce using rule 124 (valor_int -> INT .)
    DOS_PUNTOS      reduce using rule 124 (valor_int -> INT .)


state 59

    (125) valor_double -> DOUBLE .

    ADICION         reduce using rule 125 (valor_double -> DOUBLE .)
    RESTA           reduce using rule 125 (valor_double -> DOUBLE .)
    MULTIPLICACION  reduce using rule 125 (valor_double -> DOUBLE .)
    DIVISION        reduce using rule 125 (valor_double -> DOUBLE .)
    MODULO          reduce using rule 125 (valor_double -> DOUBLE .)
